short,full,common,added,cut,ending,is_vocal,pos,len_s,len_f,len_ratio
abdo,abdominal,abdo,,minal,o,True,adj,4,9,2.25
abdos,abdominaux,abdo,s,minaux,s,True,adj,5,10,2.0
abs,absinthe,abs,,inthe,s,False,,3,8,2.66
aca,académie,aca,,demie,a,True,nom,3,8,2.66
accro,accroché,accro,,ché,o,True,adj,5,8,1.6
accu,accumulateur,accu,,mulateur,u,True,nom,4,12,3.0
accu,accumulteur,accu,,multeur,u,True,,4,11,2.75
accus,accumulateur,accu,s,mulateur,s,True,nom,5,12,2.4
accéléro,accélérateur,acceler,o,ateur,o,False,,8,12,1.5
achar,acharnement,achar,,nement,r,False,,5,11,2.2
actu,actualité,actu,,alité,u,True,nom,4,9,2.25
actus,actualités,actu,s,alites,s,True,nom,5,10,2.0
admin,administrateur,admin,,istrateur,n,False,,5,14,2.8
admin,administration,admin,,istration,n,False,,5,14,2.8
admin,administrator,admin,,istrator,n,False,,5,13,2.6
admini,administration,admini,,stration,i,True,,6,14,2.33
admiss,admission,admiss,,ion,s,False,,6,9,1.5
ado,adolescent,ado,,lescent,o,True,nom,3,10,3.33
aff,affaire,af,,aire,f,False,,3,7,2.33
afro,africain,afr,o,icain,o,False,,4,8,2.0
afro,afro-american,afro,,american,o,True,,4,13,3.25
ag,agitato,ag,,itato,g,False,adv,2,7,3.5
age,agenore,age,,nore,e,True,nom propre,3,7,2.33
agglo,aggloméré,agglo,,meré,o,True,adj,5,9,1.8
agreg,agrégation,agreg,,ation,g,False,,5,10,2.0
agrég,agrégation,agreg,,ation,g,False,nom,5,10,2.0
agrég',agrégation,agreg,e,ation,',False,,6,10,1.66
ahur,ahurissant,ahur,,issant,r,False,,4,10,2.5
ailurope,ailuropode,ailurop,e,ode,e,False,nom,8,10,1.25
al,alain,al,,ain,l,False,nom propre,2,5,2.5
alco,alcoolique,alco,,olique,o,True,,4,10,2.5
alcoolo,alcoolique,alcool,o,ique,o,False,adj,7,10,1.42
alex,alexandre,alex,,andre,x,False,nom propre,4,9,2.25
alim,alimentation,alim,,entation,m,False,nom,4,12,3.0
alka,alka-seltzer,alka,,seltzer,a,True,,4,12,3.0
allo,allegro,all,o,egro,o,False,adv,4,7,1.75
allo,allégro,all,o,egro,o,False,adv,4,7,1.75
alloc,allocation,alloc,,ation,c,False,nom,5,10,2.0
allèle,allélomorphe,allel,e,omorfe,e,False,nom,6,12,2.0
alsaco,alsacien,alsac,o,ien,o,False,,6,8,1.33
alu,aluminium,alu,,minium,u,True,nom,3,9,3.0
ambul,ambulance,ambul,,ance,l,False,,5,9,1.8
amerlo,amerloque,amerlo,,que,o,True,,6,9,1.5
amphi,amphithéâtre,amfi,,theatre,i,True,nom,5,12,2.4
amphète,amphétamine,amfet,e,amine,e,False,nom,7,11,1.57
amphé,amphétamine,amf,é,etamine,é,False,nom,5,11,2.2
amphé,amphétamines,amf,é,etamines,é,False,,5,12,2.4
amphét',amphétamine,amfet,e,amine,',False,nom,7,11,1.57
ampli,amplificateur,ampli,,ficateur,i,True,nom,5,13,2.6
ana,analyse,ana,,lyse,a,True,,3,7,2.33
anar,anarchiste,anar,,chiste,r,False,nom,4,10,2.5
anarcho,anarchiste,anarch,o,iste,o,False,,7,10,1.42
anat,anatomie,anat,,omie,t,False,,4,8,2.0
anatife,anatifère,anatife,,re,e,True,nom,7,9,1.28
anc,ancien,anc,,ien,c,False,,3,6,2.0
ance,ancien,anc,e,ien,e,False,,4,6,1.5
anciennt,anciennement,ancienn,t,ement,t,False,adv,8,12,1.5
anglo,anglophone,anglo,,fone,o,True,nom,5,10,2.0
ano,anorexique,ano,,rexique,o,True,,3,10,3.33
anti-antifa,anti-antifascisme,antiantifa,,scisme,a,True,,11,17,1.54
anti-g,antigravitationnel,antig,,ravitationnel,g,False,adj,6,18,3.0
antifa,antifasciste,antifa,,sciste,a,True,nom,6,12,2.0
antilog,antilogarithme,antilog,,arithme,g,False,nom,7,14,2.0
antipolio,antipoliomyélitique,antipolio,,myelitique,o,True,adj,9,19,2.11
app,application,app,,lication,p,False,,3,11,3.66
appart,appartement,appart,,ement,t,False,nom,6,11,1.83
appart',appartement,apparte,,ment,',True,,7,11,1.57
appli,application,appli,,cation,i,True,nom,5,11,2.2
après-me,après-midi,apresm,e,idi,e,False,,8,10,1.25
apé,apéro,ap,é,ero,é,False,,3,5,1.66
apéro,apéritif,aper,o,itif,o,False,nom,5,8,1.6
arbi,arbicot,arbi,,cot,i,True,,4,7,1.75
archi,architecture,archi,,tecture,i,True,nom,5,12,2.4
archéo,archéologie,archeo,,logie,o,True,nom,6,11,1.83
argu,argumentaire,argu,,mentaire,u,True,,4,12,3.0
aristo,aristocrate,aristo,,crate,o,True,nom,6,11,1.83
arrondisse,arrondissement,arrondisse,,ment,e,True,,10,14,1.4
arti,artilleur,arti,,lleur,i,True,,4,9,2.25
artiche,artichaut,artich,e,aut,e,False,nom,7,9,1.28
aspi,aspirant,aspi,,rant,i,True,nom,4,8,2.0
aspi,aspirateur,aspi,,rateur,i,True,,4,10,2.5
asso,association,asso,,ciation,o,True,nom,4,11,2.75
assoce,association,assoc,e,iation,e,False,nom,6,11,1.83
aster,astérisque,aster,,isque,r,False,nom,5,10,2.0
astro,astrologie,astro,,logie,o,True,nom,5,10,2.0
astro,astronomie,astro,,nomie,o,True,,5,10,2.0
athéro,athéromatose,athero,,matose,o,True,,6,12,2.0
audi,auditorium,audi,,torium,i,True,,4,10,2.5
auto,automobil,auto,,mobil,o,True,,4,9,2.25
auto,automobile,auto,,mobile,o,True,nom,4,10,2.5
auto,automòbil,auto,,mòbil,o,True,,4,9,2.25
auto,automóvel,auto,,móvel,o,True,,4,9,2.25
auto,automóvil,auto,,móvil,o,True,,4,9,2.25
autocom,autocommutateur,autocom,,mutateur,m,False,nom,7,15,2.14
autor,autorité,autor,,ité,r,False,nom,5,8,1.6
auxi,auxiliaire,auxi,,liaire,i,True,,4,10,2.5
avaro,avarie,avar,o,ie,o,False,nom,5,6,1.2
averto,avertissement,avert,o,issement,o,False,nom,6,13,2.16
aéro,aérodynamique'',aero,,dynamique'e,o,True,,4,15,3.75
aéro,aéroplane,aero,,plane,o,True,nom,4,9,2.25
baby,babyfoot,baby,,foot,y,True,,4,8,2.0
bac,baccalauréat,bac,,calaureat,c,False,nom,3,12,4.0
bac,baccarat,bac,,carat,c,False,,3,8,2.66
baccar,baccarat,baccar,,at,r,False,,6,8,1.33
bactério,bactériologie,bacterio,,logie,o,True,nom,8,13,1.62
bal,ballon,bal,,lon,l,False,,3,6,2.0
balnéo,balnéothérapie,balneo,,therapie,o,True,nom,6,14,2.33
bando,bandonéon,bando,,neon,o,True,,5,9,1.8
barbec',barbecue,barbec,e,ue,',False,nom,7,8,1.14
barbi,barbituriques,barbi,,turiques,i,True,,5,13,2.6
barbill,barbillon,barbill,,on,l,False,,7,9,1.28
barbo,barbouillage,barbo,,uillage,o,True,nom,5,12,2.4
barje,barjot,barj,e,ot,e,False,,5,6,1.2
basket,basket-ball,basket,,ball,t,False,nom,6,11,1.83
baz,bazar,baz,,ar,z,False,nom,3,5,1.66
beach,beach-volley,beach,,volley,h,False,nom,5,12,2.4
beauf,beau-frère,beauf,,rere,f,False,nom,5,10,2.0
beaujo,beaujolais,beaujo,,lais,o,True,nom,6,10,1.66
beaujol,beaujolais,beaujol,,ais,l,False,,7,10,1.42
ber,berri,ber,,ri,r,False,,3,5,1.66
bi,bisexuel,bi,,sexuel,i,True,adj,2,8,4.0
bibli,bibliothèque,bibli,,otheque,i,True,,5,12,2.4
biblio,bibliographie,biblio,,grafie,o,True,nom,6,13,2.16
biblio,bibliothèque,biblio,,theque,o,True,,6,12,2.0
bic,bicot,bic,,ot,c,False,,3,5,1.66
biclo,biclot,biclo,,t,o,True,nom,5,6,1.2
biclo,biclou,biclo,,u,o,True,nom,5,6,1.2
bide,bidon,bid,e,on,e,False,nom,4,5,1.25
bif,bifteck,bif,,teck,f,False,nom,3,7,2.33
biffe,biffin,bif,e,in,e,False,,5,6,1.2
bifur,bifurcation,bifur,,cation,r,False,nom,5,11,2.2
bign',bignouf,bign,e,ouf,',False,nom,5,7,1.4
bigne,bignouf,bign,e,ouf,e,False,nom,5,7,1.4
bigo,bigophone,bigo,,fone,o,True,nom,4,9,2.25
bigor,bigorneau,bigor,,neau,r,False,nom,5,9,1.8
bino,binoculaire,bino,,culaire,o,True,adj,4,11,2.75
bio,biographie,bio,,grafie,o,True,nom,3,10,3.33
bio,biologie,bio,,logie,o,True,nom,3,8,2.66
bio,biologique,bio,,logique,o,True,adj,3,10,3.33
bistre,bistrot,bistr,e,ot,e,False,,6,7,1.16
bistro,bistrouille,bistro,,uille,o,True,,6,11,1.83
blair,blaireau,blair,,eau,r,False,nom,5,8,1.6
blenno,blennoragie,blenno,,ragie,o,True,,6,11,1.83
blenno,blennorragie,blenno,,rragie,o,True,nom,6,12,2.0
bob,bobinette,bob,,inette,b,False,nom,3,9,3.0
bob,bobsleigh,bob,,sleigh,b,False,nom,3,9,3.0
bolcho,bolchevik,bolch,o,evik,o,False,nom,6,9,1.5
bombe,bombance,bomb,e,ance,e,False,nom,5,8,1.6
book,bookmaker,book,,maker,k,False,nom,4,9,2.25
bota,botanique,bota,,nique,a,True,,4,9,2.25
boude,boudin,boud,e,in,e,False,nom,5,6,1.2
bouille,bouillotte,bouill,e,otte,e,False,,7,10,1.42
bourge,bourgeois,bourge,,ois,e,True,nom,6,9,1.5
bourre,bourrique,bourr,e,ique,e,False,,6,9,1.5
boustiffe,boustifaille,boustif,e,aille,e,False,nom,9,12,1.33
braco,braconnier,braco,,nnier,o,True,nom,5,10,2.0
branco,brancardier,branc,o,ardier,o,False,,6,11,1.83
bricolo,bricoleur,bricol,o,eur,o,False,nom,7,9,1.28
broc,brocanteur,broc,,anteur,c,False,,4,10,2.5
broche,brochure,broch,e,ure,e,False,,6,8,1.33
broco,brocanteur,broc,o,anteur,o,False,nom,5,10,2.0
broncho,bronchite,bronch,o,ite,o,False,,7,9,1.28
bugle,bugle-horn,bugle,,horn,e,True,nom,5,10,2.0
bul,bulgare,bul,,gare,l,False,,3,7,2.33
bulg,bulgare,bulg,,are,g,False,,4,7,1.75
bull,bulldozer,bull,,dozer,l,False,nom,4,9,2.25
bull,bullshit,bull,,shit,l,False,,4,8,2.0
béa,béatrice,bea,,trice,a,True,,3,8,2.66
bélino,bélinogramme,belino,,gramme,o,True,nom,6,12,2.0
bélino,bélinographe,belino,,grafe,o,True,nom,6,12,2.0
bénef,bénéfice,benef,,ice,f,False,nom,5,8,1.6
béru,bérurier,beru,,rier,u,True,,4,8,2.0
cab,cabot,cab,,ot,b,False,nom,3,5,1.66
cab,cabriolet,cab,,riolet,b,False,nom,3,9,3.0
cabot,cabotin,cabot,,in,t,False,nom,5,7,1.4
cabrio,cabriolet,cabrio,,let,o,True,,6,9,1.5
cad',cadillac,cad,e,illac,',False,,4,8,2.0
cafèt',cafétéria,cafete,,ria,',True,nom,6,9,1.5
cafète,cafétéria,cafete,,ria,e,True,,6,9,1.5
cafét',cafétéria,cafete,,ria,',True,nom,6,9,1.5
caille,caillera,caille,,ra,e,True,,6,8,1.33
cali,caligraphie,cali,,grafie,i,True,,4,11,2.75
calmos,calmement,calm,os,ement,s,False,adv,6,9,1.5
calo,calorifère,calo,,rifere,o,True,,4,10,2.5
calva,calvados,calva,,dos,a,True,nom,5,8,1.6
camaro,camarade,camar,o,ade,o,False,,6,8,1.33
came,camelote,came,,lote,e,True,nom,4,8,2.0
campe,camping,camp,e,ing,e,False,,5,7,1.4
campe,camplouse,camp,e,louse,e,False,,5,9,1.8
camé,caméra,cam,é,era,é,False,,4,6,1.5
canna,cannabis,canna,,bis,a,True,nom,5,8,1.6
cannib's,cannibale,cannib,'s,ale,s,False,,8,9,1.12
cap,capable,cap,,able,p,False,adj,3,7,2.33
cap',capable,cap,e,able,',False,adj,4,7,1.75
capi,capitaine,capi,,taine,i,True,,4,9,2.25
capitalo,capitaliste,capital,o,iste,o,False,nom,8,11,1.37
capite,capitaine,capit,e,aine,e,False,,6,9,1.5
carbu,carburateur,carbu,,rateur,u,True,nom,5,11,2.2
carbure,carburant,carbur,e,ant,e,False,,7,9,1.28
carburo,carburateur,carbur,o,ateur,o,False,nom,7,11,1.57
cardio,cardiologie,cardio,,logie,o,True,nom,6,11,1.83
cardio,cardiologue,cardio,,logue,o,True,nom,6,11,1.83
casa,casablanca,casa,,blanca,a,True,,4,10,2.5
casse,cassement,casse,,ment,e,True,nom,5,9,1.8
casse,cassis,cass,e,is,e,False,,5,6,1.2
cassis-co,cassis-cognac,cassisco,,gnac,o,True,,9,13,1.44
cata,catastrophe,cata,,strofe,a,True,nom,4,11,2.75
cath,cathéter,cath,,eter,h,False,,4,8,2.0
catho,catholique,catho,,lique,o,True,adj,5,10,2.0
caté,catéchisme,cat,é,echisme,é,False,nom,4,10,2.5
cellulo,celluloïd,cellulo,,id,o,True,nom,7,9,1.28
cens,censeur,cens,,eur,s,False,,4,7,1.75
certi,certificat,certi,,ficat,i,True,,5,10,2.0
certif,certificat,certif,,icat,f,False,nom,6,10,1.66
certo,certificat,cert,o,ificat,o,False,,5,10,2.0
ch,cheval,ch,,eval,h,False,nom,2,6,3.0
cha-cha,cha-cha-cha,chacha,,cha,a,True,nom,7,11,1.57
chab,chabanais,chab,,anais,b,False,,4,9,2.25
champ,champagne,champ,,agne,p,False,nom,5,9,1.8
champ',champagne,champ,e,agne,',False,nom,6,9,1.5
champe,champagne,champ,e,agne,e,False,nom,6,9,1.5
chef-op',chef-opérateur,chefope,,rateur,',True,,8,14,1.75
chewing,chewing-gum,chewing,,gum,g,False,nom,7,11,1.57
chi,chimie,chi,,mie,i,True,,3,6,2.0
chik,chikungunya,chik,,ungunya,k,False,nom,4,11,2.75
chimio,chimiothérapie,chimio,,therapie,o,True,nom,6,14,2.33
chipo,chipolata,chipo,,lata,o,True,nom,5,9,1.8
chir,chirurgie,chir,,urgie,r,False,nom,4,9,2.25
chiro,chiropracteur,chiro,,practeur,o,True,nom,5,13,2.6
chiro,chiropraticien,chiro,,praticien,o,True,,5,14,2.8
chirurgo,chirurgien,chirurg,o,ien,o,False,nom,8,10,1.25
choco,chocolat,choco,,lat,o,True,nom,5,8,1.6
choré,chorégraphie,chor,é,egrafie,é,False,nom,5,12,2.4
chromo,chromolithographie,chromo,,lithografie,o,True,nom,6,18,3.0
chrono,chronomètre,chrono,,metre,o,True,nom,6,11,1.83
chrono,chronométreur,chrono,,metreur,o,True,nom,6,13,2.16
chrono,chronométré,chrono,,metré,o,True,,6,11,1.83
chti,chtimi,chti,,mi,i,True,nom,4,6,1.5
châsse,chassant,chass,e,ant,e,False,,6,8,1.33
châsse,châssis,chass,e,is,e,False,,6,7,1.16
château,châteaubriant,chateau,,briant,u,True,nom,7,13,1.85
chèche,chechia,chech,e,ia,e,False,,6,7,1.16
cibi,cibiche,cibi,,che,i,True,,4,7,1.75
cig,cigarette,cig,,arette,g,False,,3,9,3.0
ciné,cinéma,cin,é,ema,é,False,nom,4,6,1.5
cinéma,cinématographe,cinema,,tografe,a,True,nom,6,14,2.33
circule,circulation,circul,e,ation,e,False,,7,11,1.57
claf,clafoutis,claf,,outis,f,False,nom,4,9,2.25
clando,clandestins,cland,o,estins,o,False,,6,11,1.83
claustro,claustrophobie,claustro,,fobie,o,True,nom,8,14,1.75
clignanc,clignancourt,clignanc,,ourt,c,False,,8,12,1.5
cligno,clignotant,cligno,,tant,o,True,,6,10,1.66
clim,climatisation,clim,,atisation,m,False,nom,4,13,3.25
clito,clitoris,clito,,ris,o,True,nom,5,8,1.6
clo,clotilde,clo,,tilde,o,True,nom propre,3,8,2.66
coca,cocaïne,coca,,ine,a,True,nom,4,7,1.75
coco,cocaïne,coc,o,aine,o,False,nom,4,7,1.75
cogne,cognac,cogn,e,ac,e,False,nom,5,6,1.2
collabo,collaborateur,collabo,,rateur,o,True,nom,7,13,1.85
colle,collègue,colle,,gue,e,True,,5,8,1.6
collec,collection,collec,,tion,c,False,nom,6,10,1.66
colo,colonie,colo,,nie,o,True,nom,4,7,1.75
colo,colonies,colo,,nies,o,True,,4,8,2.0
colo,coloscopie,colo,,scopie,o,True,,4,10,2.5
coloc,colocataire,coloc,,ataire,c,False,nom,5,11,2.2
coloc,colocation,coloc,,ation,c,False,nom,5,10,2.0
colog,cologarithme,colog,,arithme,g,False,nom,5,12,2.4
colon,colonel,colon,,el,n,False,nom,5,7,1.4
com,commentaire,com,,mentaire,m,False,,3,11,3.66
com,communication,com,,munication,m,False,nom,3,13,4.33
combi,combinaison,combi,,naison,i,True,,5,11,2.2
combi,combinatiewagen,combi,,natiewagen,i,True,,5,15,3.0
combinaise,combinaison,combinais,e,on,e,False,,10,11,1.1
combine,combinaison,combin,e,aison,e,False,nom,7,11,1.57
combo,combination,comb,o,ination,o,False,,5,11,2.2
come,commerce,com,e,merce,e,False,,4,8,2.0
comm,commandant,comm,,andant,m,False,,4,10,2.5
comm',commission,comm,e,ission,',False,,5,10,2.0
compil,compilation,compil,,ation,l,False,nom,6,11,1.83
compile,compilation,compil,e,ation,e,False,nom,7,11,1.57
compo,composition,compo,,sition,o,True,nom,5,11,2.2
compose,composition,compos,e,ition,e,False,,7,11,1.57
compta,comptabilité,compta,,bilité,a,True,nom,6,12,2.0
compte,comptoir,compt,e,oir,e,False,,6,8,1.33
compète,compétition,compet,e,ition,e,False,,7,11,1.57
compé,compétition,comp,é,etition,é,False,nom,5,11,2.2
compét',compétition,compet,e,ition,',False,nom,7,11,1.57
condi,conditionnelle,condi,,tionnelle,i,True,,5,14,2.8
condo,condensateur,cond,o,ensateur,o,False,,5,12,2.4
condo,condominium,condo,,minium,o,True,nom,5,11,2.2
conf,confiance,conf,,iance,f,False,,4,9,2.25
congel,congélateur,congel,,ateur,l,False,nom,6,11,1.83
congélo,congélateur,congel,o,ateur,o,False,nom,7,11,1.57
conso,consolidation,conso,,lidation,o,True,nom,5,13,2.6
conso,consommation,conso,,mmation,o,True,nom,5,12,2.4
consom,consommation,consom,,mation,m,False,,6,12,2.0
consomme,consommation,consomm,e,ation,e,False,,8,12,1.5
constates,constatations,constat,es,ations,s,False,,9,13,1.44
contre-app,contre-appel,contreapp,,el,p,False,,10,12,1.2
contrib,contribution,contrib,,ution,b,False,nom,7,12,1.71
convalo,convalescence,conval,o,escence,o,False,,7,13,1.85
converse,conversation,convers,e,ation,e,False,,8,12,1.5
convoc,convocation,convoc,,ation,c,False,,6,11,1.83
coop,coopérative,coop,,erative,p,False,,4,11,2.75
cop,copain,cop,,ain,p,False,,3,6,2.0
cora,coralie,cora,,lie,a,True,,4,7,1.75
corbi,corbillard,corbi,,llard,i,True,,5,10,2.0
corono,coronarographie,coron,o,arografie,o,False,nom,6,15,2.5
cory,corydrane,cory,,drane,y,True,,4,9,2.25
cosec,cosécante,cosec,,ante,c,False,nom,5,9,1.8
cosmo,cosmographie,cosmo,,grafie,o,True,,5,12,2.4
cosméto,cosmétologie,cosmeto,,logie,o,True,nom,7,12,1.71
couv',couverture,couve,,rture,',True,,5,10,2.0
couve,couverture,couve,,rture,e,True,,5,10,2.0
crape,crapule,crap,e,ule,e,False,,5,7,1.4
crasp,craspec,crasp,,ec,p,False,,5,7,1.4
crime,criminelle,crim,e,inelle,e,False,nom,5,10,2.0
croco,crocodile,croco,,dile,o,True,nom,5,9,1.8
cross-merch,cross-merchandising,crossmerch,,andising,h,False,,11,19,1.72
cryo,cryogénisation,cryo,,genisation,o,True,,4,14,3.5
crypto,cryptographie,crypto,,grafie,o,True,,6,13,2.16
crypto,cryptologie,crypto,,logie,o,True,,6,11,1.83
créa,créatif,crea,,tif,a,True,,4,7,1.75
