short;full;pos
abdo;abdominal;adj
abdos;abdominaux;adj
aca;académie;nom
accro;accroché;adj
accus;accumulateur;nom
accu;accumulateur;nom
actu;actualité;nom
actus;actualités;nom
ado;adolescent;nom
afro;afro-americain;nom
age;agenore;nom propre
agglo;aggloméré;adj
ag;agitato;adv
agrég;agrégation;nom
ailurope;ailuropode;nom
al;alain;nom propre
alcoolo;alcoolique;adj
alex;alexandre;nom propre
alim;alimentation;nom
allo;allegro;adv
alloc;allocation;nom
allo;allégro;adv
allèle;allélomorphe;nom
alu;aluminium;nom
amphi;amphithéâtre;nom
amphé;amphétamine;nom
amphète;amphétamine;nom
amphét';amphétamine;nom
ampli;amplificateur;nom
anar;anarchiste;nom
anatife;anatifère;nom
anciennt;anciennement;adv
anglo;anglophone;nom
antifa;antifasciste;nom
anti-g;antigravitationnel;adj
antilog;antilogarithme;nom
antipolio;antipoliomyélitique;adj
appart;appartement;nom
appli;application;nom
apéro;apéritif;nom
archi;architecture;nom
archéo;archéologie;nom
aristo;aristocrate;nom
artiche;artichaut;nom
aspi;aspirant;nom
asso;association;nom
assoce;association;nom
astro;astrologie;nom
aster;astérisque;nom
autocom;autocommutateur;nom
auto;automobile;nom
autor;autorité;nom
avaro;avarie;nom
averto;avertissement;nom
aéro;aéroplane;nom
bac;baccalauréat;nom
bactério;bactériologie;nom
balnéo;balnéothérapie;nom
barbec';barbecue;nom
barbo;barbouillage;nom
basket;basket-ball;nom
baz;bazar;nom
beach;beach-volley;nom
beauf;beau-frère;nom
beaujo;beaujolais;nom
biblio;bibliographie;nom
biclo;biclot;nom
biclo;biclou;nom
bide;bidon;nom
bif;bifteck;nom
bifur;bifurcation;nom
bigne;bignouf;nom
bign';bignouf;nom
bigo;bigophone;nom
bigor;bigorneau;nom
bino;binoculaire;adj
bio;biographie;nom
bio;biologie;nom
bio;biologique;adj
bi;bisexuel;adj
blair;blaireau;nom
blenno;blennorragie;nom
bob;bobinette;nom
bob;bobsleigh;nom
bolcho;bolchevik;nom
bombe;bombance;nom
book;bookmaker;nom
boude;boudin;nom
bourge;bourgeois;nom
bourgue;bourguignon;adj
boustiffe;boustifaille;nom
braco;braconnier;nom
bricolo;bricoleur;nom
broco;brocanteur;nom
bugle;bugle-horn;nom
bull;bulldozer;nom
bélino;bélinogramme;nom
bélino;bélinographe;nom
bénef;bénéfice;nom
cab;cabot;nom
cabot;cabotin;nom
cab;cabriolet;nom
cafét';cafétéria;nom
cafèt';cafétéria;nom
calmos;calmement;adv
calva;calvados;nom
came;camelote;nom
canna;cannabis;nom
cap';capable;adj
cap;capable;adj
capitalo;capitaliste;nom
carbu;carburateur;nom
carburo;carburateur;nom
cardio;cardiologie;nom
cardio;cardiologue;nom
casse;cassement;nom
cata;catastrophe;nom
catho;catholique;adj
caté;catéchisme;nom
cellulo;celluloïd;nom
certif;certificat;nom
chti;ch'timi;nom
cha-cha;cha-cha-cha;nom
champ';champagne;nom
champe;champagne;nom
champ;champagne;nom
ch;cheval;nom
chewing;chewing-gum;nom
chik;chikungunya;nom
chimio;chimiothérapie;nom
chipo;chipolata;nom
chiro;chiropracteur;nom
chir;chirurgie;nom
chirurgo;chirurgien;nom
choco;chocolat;nom
choré;chorégraphie;nom
chromo;chromolithographie;nom
chrono;chronomètre;nom
chrono;chronométreur;nom
chti;chtimi;nom
château;châteaubriant;nom
ciné;cinéma;nom
cinéma;cinématographe;nom
claf;clafoutis;nom
claustro;claustrophobie;nom
clim;climatisation;nom
clito;clitoris;nom
clo;clotilde;nom propre
coca;cocaïne;nom
coco;cocaïne;nom
cogne;cognac;nom
collabo;collaborateur;nom
collec;collection;nom
coloc;colocataire;nom
coloc;colocation;nom
colog;cologarithme;nom
colon;colonel;nom
colo;colonie;nom
combine;combinaison;nom
com;communication;nom
compil;compilation;nom
compile;compilation;nom
compo;composition;nom
compta;comptabilité;nom
compé;compétition;nom
compét';compétition;nom
condo;condominium;nom
congélo;congélateur;nom
congel;congélateur;nom
conso;consolidation;nom
conso;consommation;nom
contrib;contribution;nom
corono;coronarographie;nom
cosméto;cosmétologie;nom
cosec;cosécante;nom
crime;criminelle;nom
croco;crocodile;nom
créa;création;nom
cubi;cubitainer;nom
cuni;cunilingus;nom
cuti;cuti-réaction;nom
cyber-;cybernetic;adj
cyber;cybernétique;adj
cyclo;cyclomoteur;nom
cyno;cynocéphale;nom
d'ac;d'accord;adv
d'acc;d'accord;adv
dactylo;dactylographie;nom
dactyle;dactylopodite;nom
deb;debutante;nom
dermato;dermatologie;nom
dermato;dermatologue;nom
der;dernier;adj
diam;diamant;nom
diapo;diapositive;nom
dico;dictionnaire;nom
didact;didactique;adj
dino;dinosaure;nom
diplo;diplomatie;nom
directo;directement;adv
disco;discothèque;nom
dispo;disponible;adj
disserte;dissertation;nom
dissert;dissertation;nom
distrib;distribution;nom
doc;document;nom
docu;documentaire;adj
doc;documentation;nom
domi;dominique;nom propre
drug;drug-store;nom
drug;drugstore;nom
déb;débile;adj
déca;décaféiner;nom
déca;décaféiné;adj
déci;décilitre;nom
déco;décoration;nom
dégueu;dégueulasse;adj
démago;démagogue;nom
dém;démission;nom
démo;démonstration;nom
désintoxe;désintoxication;nom
déso;désolé;adj
déter;déterminé;adj
d'ac;d'accord;adv
d'acc;d'accord;adv
d'autor;d'autorité;adv
e-cig;e-cigarette;nom
ecsta;ecstasy;nom
elisa;elisabeth;nom propre
embroc;embrocation;nom
emmerde;emmerdement;nom
enduro;endurance;nom
entourloupe;entourloupette;nom
escort;escort-girl;nom
esq.;esquire;nom
esq;esquire;nom
estom;estomac;nom
estome;estomac;nom
ethno;ethnologie;nom
exam;examen;nom
exc;excellence;nom
exhibi;exhibitionniste;nom
expat;expatriate;nom
export;exportation;nom
expo;exposition;nom
expé;expédition;nom
extra;extraordinaire;adj
fac;faculté;nom
fan;fanatic;adj
fana;fanatique;adj
fan;fanatique;adj
far;farci;adj
ferro;ferroprussiate;nom
ferry;ferry-boat;nom
flip;flipper;nom
flo;florence;nom propre
fluo;fluorescent;adj
folklo;folklorique;adj
foot;football;nom
formid;formidable;adj
fort;forte;adv
fortifes;fortifications;nom
fortifs;fortifications;nom
fox;fox-terrier;nom
franco;franchement;adv
fric;fricot;nom
frigo;frigorifique;adj
frigo;frigorifié;adj
froido;froidement;ad
fred;frédéric;adj
fumi;fumigène;nom
funi;funiculaire;adj
fut';futal;nom
fédé;fédération;nom
galure;galurin;nom
galvano;galvanoplastie;nom
galvano;galvanotype;nom
gaspille;gaspillage;nom
gaspi;gaspillage;nom
gastro;gastro-entérite;nom
gastro;gastronomique;adj
gaucho;gauchiste;nom
giga;gigaoctet;nom
gin;gin-rami;nom
gin;gin-rummy;nom
goal;goal-keeper;nom
gode;godemiché;nom
gonio;goniomètre;nom
gonio;goniométrie;nom
gramo;gramophone;nom
grand-ma;grand-maman;nom
grand-pa;grand-papa;nom
gratos;gratuitement;adv
grill;grill-room;nom
gus;gustave;nom propre
gym;gymnastique;nom
gynéco;gynécologie;nom
gynéco;gynécologiste;nom
gynéco;gynécologue;nom
géo;géographie;nom
géo;géométrie;nom
hack;hackney;nom propre
hallu;hallucination;nom
hand;hand-ball;nom
hand;handball;nom
hard;hardware;nom
hasch;haschich;nom
hasch;haschisch;nom
hebdo;hebdomadaire;adj
hecto;hectolitre;nom
hip;hippie;nom
hip;hippies;nom
hippo;hippopotame;nom
hippo;hippopotamus;nom
hip;hippy;nom
histo;histogramme;nom
hitch;hitchcock;nom propre
hom;homonyme;nom
homo;homosexuel;adj
hystéro;hystérique;adj
hélico;hélicoptère;nom
hélio;héliogravure;nom
héro;héroïne;nom
hérédo;hérédosyphilis;nom
hétéro;hétérosexuel;adj
ibid;ibidem;adv
icono;iconographie;nom
illu;illustration;nom
immo;immobilier;adj
impec;impeccable;adj
impec;impeccablement;adv
imper;imperméable;adj
import;importation;nom
impro;improvisation;nom
in-octavo;in-octavique;adj
incruste;incrustation;nom
indic;indicateur;nom
info;information;nom
inox;inoxydable;adj
insti;instituteur;nom
instit;instituteur;nom
intello;intellectuel;adj
interro;interrogation;nom
inter;interurbain;adj
intox;intoxication;nom
intoxe;intoxication;nom
intro;introduction;nom
inter;intérieur;adj
invar;invariable;adj
invit;invitation;nom
isa;isabelle;nom propre
jag;jaguar;nom
jap;japonais;nom
jar;jargon;nom
jean-mi;jean-michel;nom propre
jockey;jockey-club;nom
jo;joseph;nom propre
jo;josé;nom propre
juke;juke-box;nom
jumbo;jumbo-jet;nom
justif;justification;nom
jèse;jésuite;nom
kalach;kalachnikov;nom
kick;kick-starter;nom
kil;kilo;nom
kilo;kilogramme;nom
kinési;kinésithérapeute;nom
kiné;kinésithérapeute;nom
kinési;kinésithérapie;nom
labo;laboratoire;nom
lanche;lanchara;nom
lino;linoléum;nom
lino;linotype;nom
lipo;liposuccion;nom
litho;lithographie;nom
loco;locomotive;nom
log;logarithme;nom
logo;logotype;nom
loub;loubard;nom
ludo;ludovic;nom propre
lunch;luncheon;nom
macchab;macchabée;nom
macrophoto;macrophotographie;nom
macro;macroéconomie;nom
macule;maculature;nom
magnéto;magnétophone;nom
magnéto;magnétoélectrique;adj
majo;majoritaire;adj
ma;maman;nom
manif;manifestation;nom
manip;manipulation;nom
manu;manuel;nom
mao;maoïste;nom
marlin;marlinspike;nom
maso;masochiste;nom
mater;maternelle;adj
math;mathématique;nom
maths;mathématique;nom
maths;mathématiques;nom
mat';matin;nom
mat';matin;nom
matt;matthew;nom propre
matt;matthieu;nom propre
matu;maturité;nom
maxi;maximal;adj
max;maximum;nom
maxi;maximum;nom
mayo;mayonnaise;nom
micro;micro-informatique;nom
micro;micro-ordinateur;nom
micro;microphone;nom
mili;militaire;adj
mino;mineur;nom
mini;mini-jupe;nom
mini;mini-ordinateur;nom
min;minute;nom
miso;misogyne;nom
miss;mistress;nom
mob;mobylette;nom
modif;modification;nom
mole;molécule;nom
momi;mominette;nom
mollo;mollement;adv
mono;moniteur;nom
mono;monocylindre;nom
mono;mononucléose;nom
mono;monophonie;nom
mono;monophonique;adj
mons;monsieur;nom
moto;motocyclette;nom
mouss;moustafa;nom
mouss;moustapha;nom
muscu;musculation;nom
mytho;mythomane;nom
mécano;mécanicien;nom
méga;méga-octet;nom
mégalo;mégalomane;nom
mélo;mélodrame;nom
mémo;mémorandum;nom
méphisto;méphistophélès;nom propre
méta;métaldéhyde;nom
métallo;métallurgiste;nom
métro;métropolitain;nom
météo;météorologie;nom
météo;météorologique;adj
mêlé-casse;mêlé-cassis;nom
nap;napoléon;nom propre
narco;narcotrafiquant;nom
natha;nathalie;nom propre
nave;navet;nom
news;newsmagazine;nom
nico;nicolas;nom propre
nordaf;nord-africain;adj
nympho;nymphomane;nom
nécro;nécrologie;nom
néo;néoplasme;nom
nœud-pap;nœud-papillon;nom
occase;occasion;nom
oli;olivier;nom propre
ophtalmo;ophtalmologiste;nom
ophtalmo;ophtalmologue;nom
op;opus;nom
ordi;ordinateur;nom
orthicon;orthiconoscope;nom
oto-rhino;oto-rhino-laryngologiste;nom
paf;paffé;interj
palu;paludisme;nom
pam;pamela;nom
panam;panaméricain;adj
panchro;panchromatique;adj
pano;panoramique;adj
pa;papa;nom
para;parachutiste;nom
parano;paranoïa;nom
parano;paranoïaque;nom
passe;passe-partout;nom
pater;paternel;adj
pat;patrick;nom propre
patro;patronage;nom
pectos;pectoraux;adj
pelote;peloton;nom
perco;percolateur;nom
perf;perfecto;adv
perfo;perforateur;nom
perfo;perforation;nom
perfo;perforeuse;nom
perf;perfusion;nom
perm;permanence;nom
perm;perme;nom
perm;permission;nom
perme;permission;nom
perquise;perquisition;nom
perso;personnel;adj
pete;peter;nom propre
petit-déj';petit-déjeuner;nom
phaco;phacochère;nom
phallo;phallocrate;nom
pharma;pharmacie;nom
phil;philippe;nom propre
philo;philosophie;nom
phono;phonographe;nom
photocompo;photocomposition;nom
photo;photograph;nom
photo;photographie;nom
piano;piano-forte;nom
pi;pied;nom
pipe;pipeline;nom
pit;pit-bull;nom
pit;pitbull;nom
pive;pivois;nom
pizz;pizzicato;nom
placo;placoplâtre;nom
plum;plum-cake;nom
plum;plum-pouding;nom
plum;plum-pudding;nom
plume;plumard;nom
pneu;pneumatique;adj
poisse;poisson;nom
polio;poliomyélite;nom
poly;polycopié;adj
populo;populace;nom
porno;pornographie;nom
porno;pornographique;adj
port;portable;adj
postère;postérieur;adj
pote;poteau;nom
po;pouce;nom
pouffe;pouffiasse;nom
pouffe;poufiasse;nom
preu;premier;nom
prisu;prisunic;adj
problo;problème;nom
prod;production;nom
prof;professeur;nom
pro;professionnel;adj
prog;programmation;nom
projo;projecteur;nom
prolong;prolongation;nom
prolo;prolétaire;adj
promo;promotion;nom
prono;pronostic;adj
proprio;propriétaire;adj
propé;propédeutique;adj
proto;prototype;nom
prov;proverbe;nom
provise;provision;nom
provoc;provocation;nom
proxéno;proxénète;nom
proxo;proxénète;nom
préado;préadolescent;nom
préampli;préamplificateur;nom
préampli;préamplification;nom
prébac;prébaccalauréat;nom
prépa;préparatoire;nom
pseudo;pseudonyme;nom
psy;psychanalyste;nom
psy;psychanalytique;adj
psy;psychiatre;nom
psy;psychiatrique;adj
psy;psychologiatrique;adj
psycho;psychologie;nom
psy;psychologue;nom
publi;publication;nom
pub;publicité;adj
pull;pull-over;nom
pute;putain;nom
pyj;pyjama;nom
pédago;pédagogue;nom
pédo;pédophile;nom
pédé;pédéraste;nom
péno;pénalty;nom
périf;périphérique;adj
périph;périphérique;adj
quadra;quadragénaire;nom
quadri;quadriphonie;nom
quadri;quadriphonique;adj
quinqua;quinquagénaire;nom
rab;rabiot;nom
racho;rachitique;adj
radic;radical;adj
radio;radiogramme;nom
radio;radiographie;nom
radio;radiophonie;nom
radio;radiotéléphonie;nom
rag;rag-time;nom
rag;ragtime;nom
rando;randonnée;nom
rasta;rastaquouère;nom
rata;ratatouille;nom
ravito;ravitaillement;nom
repro;reproduction;nom
resto;restaurant;nom
restau;restaurant;nom
rhabi;rhabillage;nom
rhino;rhinoceros;nom
rhino;rhinocéros;nom
rhodia;rhodiaceta;nom
rhodo;rhodoïd;nom
rhumato;rhumatologie;nom
rhumato;rhumatologiste;nom
rhumato;rhumatologue;nom
rhéto;rhétoricien;nom
rift;rift-valley;nom
rit;ritardando;adv
rock;rock'n'roll;nom
romano;romanichel;adj
rondo;rondement;adv
roto;rotative;nom
rouille;rouillade;nom
réac;réactionnaire;nom
réa;réanimation;nom
réassort;réassortiment;nom
récré;récréation;nom
récup;récupération;nom
rédac;rédaction;nom
réduc;réduction;nom
régul;régulier;nom
réimper;réimperméabilisation;nom
répète;répétition;nom
rétro;rétrograde;nom
rétro;rétroviseur;nom
réveil;réveille-matin;nom
réverb;réverbération;nom
réviso;révisionniste;nom
sado;sadique;adj
sado-maso;sado-masochiste;nom
sadomaso;sadomasochiste;nom
saint-ex;saint-exupéry;nom propre
saint-ger;saint-germain-des-prés;nom propre
saint-trop;saint-tropez;nom propre
salmis;salmigondis;nom
sana;sanatorium;nom
sape;sapement;nom
sarko;sarkozy;nom propre
sax;saxophone;nom
saxo;saxophone;nom
scato;scatologie;nom
scato;scatologique;adj
schizo;schizophrène;nom
schizo;schizophrénie;nom
scénar;scénario;adv
self;self-inductance;nom
self;self-service;nom
sensas;sensationnel;adj
ship;shipchandler;nom
situ;situationniste;adj
skate;skate-board;nom
skin;skinhead;nom
smok;smoking;nom
soap;soap-opéra;nom
socialo;socialiste;nom
socio;sociologie;nom
sodo;sodomie;nom
sono;sonorisation;nom
sous-ex;sous-exposer;nom
sous-off;sous-officier;nom
sous-prolo;sous-prolétaire;nom
spi;spinnaker;nom
spéléo;spéléologie;nom
spéléo;spéléologique;adj
spéléo;spéléologue;nom
stage;stage-coach;nom
stal;stalinien;adj
staphylo;staphylocoque;nom
stat;statistique;nom
stats;statistiques;nom
stomato;stomatologue;nom
stras;strasbourg;nom propre
strip;strip-tease;nom
strip;striptease;nom
stup;stupéfiant;adj
stups;stupéfiants;adj
stylo;stylographe;nom
st;stère;nom
sténo;sténographe;nom
sténo;sténographie;nom
steph;stéphane;nom propre
stéréo;stéréophonie;nom
stéréo;stéréophonique;adj
stéréo;stéréotype;nom
super;supercarburant;nom
sup;supplémentaire;adj
suppôt;suppositoire;nom
suppo;suppositoire;nom
sup;supérieur;adj
surex;surexposer;verbe
surex;surexposé;adj
surf;surf-casting;nom
survêt;survêtement;nom
sweat;sweat-shirt;nom
sweat;sweatshirt;nom
sympa;sympathique;adj
synchro;synchronisation;nom
synchro;synchroniseur;nom
syntagme;syntagmes;nom
synthé;synthétique;adj
synthé;synthétiseur;nom
syphilo;syphilis;nom
séba;sébastien;nom propre
sécu;sécurité;adj
ségo;ségolène;nom propre
séropo;séropositif;adj
tala;talapoin;nom
tarmac;tarmacadam;nom
taxi;taximètre;nom
tech;technologie;nom
techno;technologique;adj
teddy;teddy-bear;nom
tempo;temporisation;nom
ten;tenuto;adv
tetra;tetragonopterus;nom
tex;textile;nom
thalasso;thalassothérapie;nom
th;thermie;nom
thoraco;thoracoplastie;nom
théo;théodore;nom propre
théo;théophile;nom
tomo;tomographie;nom
top;top-model;adj
topo;topographie;nom
toxico;toxicomane;nom
tract;tractate;nom
tram;tramway;nom
transat;transatlantique;adj
transfo;transformateur;nom
trans;transsexuel;adj
traumato;traumatologie;nom
trav;travelo;nom
trench;trench-coat;nom
trichlo;trichloréthylène;nom
trichlo;trichlorétylène;nom
trigo;trigonométrie;nom
troca;trocadero;nom propre
turbo;turbocompresseur;nom
typo;typographe;nom
typo;typographie;nom
télécoms;télécommunications;nom
télé;télévision;nom
téra;téraoctet;nom
tétra;tétragonoptérinés;nom
uni;université;adj
uro;urolagnie;nom
vague;vaguenaude;nom
valpo;valpolicella;nom
vamp;vampire;nom
vanity;vanity-case;nom
vape;vapeur;nom
vapo;vaporisateur;nom
ventilo;ventilateur;nom
vibro;vibromasseur;nom
vidéo;vidéofréquence;nom
viet;vietnamien;adj
vince;vincent;nom propre
visu;visualisation;nom
visu;visuel;adj
volley;volley-ball;nom
vélo;vélocipède;nom
véloce;vélocipède;nom
vérif;vérifieur;nom
véto;vétérinaire;adj
waters;water-closet;nom
water;water-closet;nom
whisky;whiskyboe;nom
xylo;xylophone;nom
xéro;xérographie;nom
zanzi;zanzibar;nom
zoo;zoologique;adj
écho;échographie;nom
écolo;écologique;adj
écolo;écologiste;nom
éco;économie;nom
édito;éditorial;nom
éjac;éjaculation;nom
électro;électrocardiographe;nom
électro;électronique;adj
électro;électrophone;nom
élem;élémentaire;adj
épilo;épileptique;adj