abdos;abdominaux 
abs;absinthe
absorb;absorption 
accro;accroché
accu;accumulteur
accéléro;accélérateur
achar;acharnement
admini;administration 
admiss;admission
ado;adolescent
aff;affaire 
affirmat';oui 
agglo;agglomération urbain 
agrég;agrégation 
ahur;ahurissant
alco;alcoolique
alex;alexandre
alka;alka-seltzer
alloc;allocations familiales 
alpa;vêtement
alpague;paletot
alsaco;alsacien
alterque;altercation
alu;aluminium 
ambul.;ambulance
amerlo;amerloque
amphi;amphithéâtre 
amphi-gog;causerie aux latrines
amphé;amphétamines
ampli;amplificateur
ana;analyse 
anapath;anatomie patologique 
anapatho;anatomie pathologique
anar;anarchiste
anarcho;anarchiste
anat;anatomie
anc;ancien 
ance;ancien 
ano;anorexique
appart;appartement
applic;ecole d'aplication
aprèm';après-midi
apé;apéro
apéro;apéritif
arbi;arbicot
archi;architecture
archinav;architecture navale
aristo;aristocrate
arrondisse;arrondissement
arrêt car;arrêt cardiaque
art mili;art militaire 
arti;artilleur 
artif;escalade qui demande des appareils artificiels
aspi;aspirant 
astro;astronomie
athéro;athéromatose
atte;atout 
audi;auditorium
auster;gare d'austerlitz
auto;automobile
auxi;auxiliaire
avaro;accident
avoir du bi;être fort
aéro;aéroplane
baby;babyfoot
bac;baccarat 
baccar;baccarat 
bague;bagoul
bal;ballon
bande inter;bande son internationale 
bande rythmo;bande rythmographique 
bando;bandonéon
barbe;homme qui vit de la prostitution
barbi;barbituriques
barbill;barbillon
bas-off;sous-officier
basduc;nabot
bat-d'af';bataillon d'afrique 
bath;bien
baz;bazar
beauf;beau-frère
beaujol;beaujolais
ber;berri
beta;caméra format betamax 
bibi;simple soldat
bibli;bibliothèque
biblio;bibliothèque
bide;bidon
bif;billet de banque
bif';beafteck
biffe;biffin
bifur;bifurcation
bigo;bigophone
binaise;combinaison
binet de ser;cabinet de service
bio;biologique
bique;bicot
bistre;bistrot
blair;blaireau
blaze;blason
blenno;blennoragie
bloc mater;bloc maternité
blouses;blousons noirs
bobe;tête
bobosse;bobosse
boc;bordel
boche;alboche
bolo;sobriquet de bollardière
bombe;bombance
bona;billet de cinq cents francs 
bonap;billet de valeur 
bonime;discours
book;bookmaker
bota;botanique 
boul;le boulevard
boul d'hum;bouleversant d'humanité
boul ger;boulevard saint-germain
boul mu;boulevard murat
boul' dide';boulevard diderot
boul' mann;boulevard haussmann
boul'miche;boulevard saint-michel
boul's extér's;les boulevards extérieurs 
bourge;bourgeois 
bourre;policier
boustife;nourriture
brachi;brachycéphale
braco;hold-up
branco;brancardier
brig-four;brigadier fourrier
broc;brocanteur
broche;brochure 
broco;brocanteur
broncho;bronchite
bubul;bulgare
bul;bulgare
bulg;bulgare
béa;béatrice
bénef;bénéfice
béru;bérurier
cab;cabot
cab;cabriolet 
cab-four;caporal-fourrier
cabot;cabotin
cabot rata;celui qui s'occupe de la nourriture à l'armée
cabrio;cabriolet 
cad';cadillac
caf' conc';café-concert
caldif;calcul différentiel
cali;caligraphie
calif;heures supplémentaires au nouveau tarif 
calva;calvados
camaro;camarade
cambrio;voleur par effraction
came;camelote
campe;camplouse
campe;camping
camé;caméra
capi;capitaine
capite;capitaine
carbure;carburant
carburo;carburateur
cardio;cardiologie
casa;casablanca
caso;plumet rouge et blanc
casse;cassement
cassis-co;cassis-cognac
cata;catastrophe
cath;cathéter 
catho;catholique
catin;catherine
caté;catéchisme
cellos;abréviation de celluloïd 
cells;abréviation de celluloïd 
cens;censeur
certi;certificat
certif;certificat d'études
certo;certificat
ces mess;ces messieurs 
chab;chabanais 
champ;champagne
chass d'af;chasseur d'afrique
chasse-mar;chasseur d'afrique 
chef-op';chef-opérateur
chi;chimie
choco;chocolat
chromo;chromolithographie
chrono;chronomètre 
châsse;chassant
chèche;chechia 
cibi;cibiche
cig;cigarette
cigue;cigale
ciné;cinéma
cinéac;cinéma d'actualité 
circo;circonscription de police 
circule;circulation
cité u;cité universitaire
clandes;marché clandestin
clando;clandestins
clandé;bordel clandestin
clignanc;clignancourt
cligno;clignotant
clille;client 
clim;climatisation
club cul;club culturel
coco;commandant
coffin;table
cogne;eau-de-vie
collabo;collaborateur 
colle;collègue
collec;collection
colo;la coloniale 
colon;colonel
combi;combinaison
combinaise;combinaison 
combine;combinaison
come;commerce 
comif;comme il faut
comm;commandant
comm';commission
comme d'hab;comme d'habitude
compo;composition
compose;composition
compta;comptabilité
compte;comptoir 
compète;compétition
condice;condition
conf;confiance
confémili;conférence militaire
conso;consommation
consomme;consommation 
constates;constatations 
consulte;consultation de médecine
contre-app;contre-appel
convalo;convalescence
converse;conversation
convoc;convocation
coop;coopérative
cop;copain
copar;coopérative parisienne
copé;coopérative 
cora;coralie
corbi;corbillard
cory;corydrane
cosmo;cosmographie
cour de cass';cour de cassation
couve;couverture 
cracra;sale
crade;sale
crap;portefeuille
crape;crapule
crasp;craspec
crim;brigade criminelle
croco;crocodile
cryo;cryogénisation
créa;créatif
cubi;cubitainer 
cuir;cuirassier 
cuisot;cuisinier
cuistot;cuistancier
cul nu;calcul numérique
cuni;cunnilingus
cuti;cutiréaction
cyclo;agent cycliste
d'acc;d'accord
d'autor;d'autorité
dactylo;dactylographe
dago;dagobert
dauffe;pince 
de compèt';de qualité supérieure
de l'estome;du courage
deb;débutante
delige;diligence
der;denier
der des der;dernier 
dermato;dermatologie
descript;géométrie descriptive
dess;dessin
dessin tech;dessin technique
deuche;deux
deuz';deuxième
dev sup;devoir supplémentaire
diam;diamant
diapo;diapositive
diatro;diatronicien
dico;dictionnaire 
dirlo;directeur
dispo;dispositif 
dissert;dissertation
distribe;distribution en général ou en particulier 
doc;docteur
docu;documentaire
dodo;dominique
dolicho;dolichocéphale
dome;domicile
domi;dominique
dorme;se quoi dormir 
dort;dortoir
dorto;dortoir
drag;dragster
droit co;condamné de droit commun
drug;style drugstore
duffe;vrai 
déb;débile
déca;café décaféiné 
déco;décoration 
dégueu;dégueulasse
dégui;déguisé
délas' com';délassements comiques
délègues;délégations judiciaires 
démago;démagogue 
démoc;démocrate
démoc' soc';démocrate socialiste
désert;déserteur
désintoc;désintoxication
ecsta;ecstasy 
elisa;elisabeth
emmerdes;emmerdement
encéphalo;encéphalite
engueulo;engueulade
es;escroc
escal;escalier
escargue;escargot
esque;esgard
estom;estomac
exam;examen 
exam gé;examen général
exo;extérieur 
expat;expatrié
explique;explication
expo;exposition
exté;extérieur
fac;faculté
facho;fasciste
fague;fagot
faire de l'harmone;faire du bruit 
faire la surse;sur
faire une ento;voler à l'entôlage
falze;falzard
fana;fanatique
faub germ;faubourg
fauffe;faufière
fav';favori
fech';fait chier 
fell;fellagha
figue;arabe
fil de f;fil
filmo;filmographie
flag;arrestation en flagrant délit
flingue;flingot
flip;flipper
flo;florence
fol' berg';folies-bergères
fol-dram;folies-dramatiques
folklo;folklorique
foot;football 
formid;formidable
forti;fortification 
fortifs;fortifications
fous le c;fous le camp
franc-mac;franc-maçon
frangib;frangibus
frido;allemand
frigo;frigidaire
from;fromage
fédé;fédéral 
gade;chute
galure;galurin
galvano;galvanotype
garde mob;garde mobile
gargue;gargoine
gestape;gestapo
gestio;officier gestionnaire
ghis;ghislain
gibe;gibier
gig;gigolo
gobe;gobelet
gogues;goguenots
goldi;surnom de 
gonio;goniométrie
gordo;gordini
gourgande;gourgandine 
graf;graffiti
groupe électro;groupe électrogène
gym;gymnastique
gynéco;gynécologue
gyro;gyrophare 
géné;général
géné de commiss;général de commission
géo;géographie
hasch;hachich
hebdo;hebdomadaire
hecto;hectolitre
hip;drogué
hist nat;histoire naturelle
histo;histologie
homo;homosexuel
hospi;hospitalisation
hyper;hypermarché
hypo;hypocrite
hélico;hélicoptère
héro;héroïne 
hérédo;hérédo-syphilitique 
hétéro;hétérosexuel
imper;imperméable
impro;improvisation
indemnes;indemnités
indic;indicateur
indo;indochine
infi;infirmerie
infir;infirmerie
infirm;infirmerie
info;information
ino;inoccupé
instit;instituteur
interpro;interprofession
interro;interrogation
intox;mensonge
intran (l'-);l'intransigeant 
intro;introduction 
introduc;introduction
intérim;intérimaire
ipéca;ipécacuana
italo;italien 
jag;jaguar 
jam de la v;jamais de la vie 
jap;japonais
jar;jargon
juxta;juxtalinéaire
kanter;kanterbrau 
kawa;kawazaki 
kiki;kinortine 
kil;kilo
kilo;kilogramme
kiné;kinésithérapie 
kinési;kinésithérapeute
kymo;kymographe
kéro;kérozène
la chab';la chabossière
la f (pour la -);pour la frime
la juste;la justice 
la mouffe;rue mouffetard
la préfec;préfecture
labo;laboratoire
lacrymo;lacrymogène
langues o;langues orientales
lans;lansquenet 
lansqu;lansquenet
lap;la
lavab;lavabo
lavedu;terme de mépris 
laxon;paquet
le p'tit lu;le p'tit lucien
libé;libération 
lieute;lieutenant 
lingue;lingot d'or
lino;linotype
litho;lithographie
loc;location
loco;locomotive
logo;logotype
lopaille;homosexuel
lope;homosexuel
lorce;lorcefé 
loub;loubard
louf;loufiat 
légi;cours de législation
mac;maquereau
maca;macaroni
macchab;macchabée
macdo;mac donald 
machino;machiniste
macro;macro-instruction
magase;magasin
magne;manière
magnéto;machine
majo;majoritaire
malag;malaguti 
malou;marie-louise 
mam';maman
manche;idée de maladresse ou de bêtise 
manif;manifestation
manip;manipulation
manipul;manipulation
manut;manutention
mao;maoïste
maqui;maquillage
marab;aumônier
march-logis;maréchal des logis
marité;marie-thérèse
maso;masochiste
mastroc;mastroquet
mat;matin
math géné;mathématiques générales
math spé;mathématiques spéciales
math sup;mathématiques supérieures
math élém;mathématiques élémentaires
maths;mathématiques
mattes;mathurin
max;maxiton 
maxi;maximum 
mayo;mayonnaise
maz;mazas
maza;mazarin
maître d'hô;maître d'hôtel
membrinf;membre
mercuro;mercurochrome
merka;appareil d'éclairage individuel 
messer;messerschmidt
mex';mexicain
micro;combiné de téléphone 
mike;micro
mili;l'exercice 
mili fana;passionné de choses militaires
militaro;militariste
minen;torpille aérienne allemande lancée par les mortiers de tranchée
mini;mauvaise note
misti;mistigri 
mite;mitard
mitraille;mitrailleuse 
mob;mobylette 
mobil;mobilisation
modul';modulation
moit';moitié
moit' moit';moitié moitié
monac;sou 
mono;type de moteur 
montparno;montparnasse 
morph;morphine
morphino;morphinomane
moto;motocyclette 
méca ra;mécanique rationnelle
mécano;mécanicien
méd-op;médecine opérative
médauxe;médecin auxiliaire
mégalo;mégalomane
mélo;mélodramatique 
méningo;malade atteint de méningite
métha;méthadone
métro;métropolitain
météo;météorologie
naco;national-communiste
nap;napoléon
napht;naphtaline
narc;narcotique
narra;narration
natu;elève de la section des sciences naturelles
neuro;neurologie
nib;nibergue
nigaud;nicodème
nitro;nitroglycérine 
noeud pap;noeud papillon
nom d'un ch !;juron 
norco;norcoral
nordaf;nord-africain
norm sup;ecole normale supérieure
nounou;nourrice
nullache;nul à chier 
nympho;nymphomane
nécro;nécropsie
nécrops;nécropsie
néo;néoplasme
objo;objectif photographique
observe;observation 
occase;occasion
off.;officier
oigne;oignon
op;opium
ophtalmo;ophtalmologiste
opé;opération 
opér-comi;opéra comique
ordi;ordinateur
ordino;ordinogramme
ordo;ordonnance
ortho;orthographe
ostéo;ostéologie
oto-rhino;oto-rhino-laryngologiste
paco;paquetage
page;pageot
palu;paludisme 
pana;panama 
panne;panade
pano;panoramique
para;parachutiste
parano;paranoïaque
parégo;élixir parégorique
pas gymn;pas gymnastique 
passe;passant
passe;passeport
passer à l'as;astic
patro;patronage
pelote;consigne
pen;pensionnaire
penco;pensionnaire
pens;pensionnaire
pensco;pensionnaire
pensio;pensionnaire
pento;pentotal
perco;percolateur
perf;perfectionnement
perfo;performance
perm;permission
pernifle;perniflard
perpète;perpétuité
perquise;perquisition 
perso;personnellement
petit co;camarade
petit colon;lieutenant-colonel
phallo;phallocrate
pharma;pharmacie
pharmaco;pharmacien
phil;philippe
philo;philosophie 
phils;philippines
photo;photographie
phtisio;phtisiologie
phy;physique
pive;pivois
piz;pizza
placo;un contreplaqué
plato (filer le -);courtiser
plexi;plexiglas
pneu;pneumatique 
pneumo;pneumothorax
poisse;poissard
pok;poker 
pola;polaroïd
polio;poliomyélite
ponia;michel poniatowski
popu;populaire 
possibilo;possibiliste 
pot d'éch;pot d'échappement
pot-au-f;prostituée
pote;poteau
pouffe;pouffiasse 
pre;premier
prelotte !;juron
prem;premier
presque-off;sous-officier
presu;pressurisation
prin;principal 
pro;professionnel
pro;profession
problo;probloque
proc;procureur
procu;procureur
prof;professeur
projo;projecteur
prolo;prolétaire
prolongue;prolongation de g.a.v.
promo;promotion 
prono;pronostic
proprio;propriétaire 
propé;propédeutique
protal;proviseur 
proto;prototype
provi;proviseur
provo;proviseur
proxo;proxénète 
prusco;prussien
préli;enquête préliminaire
prélime;enquête préliminaire
prélu;préludine 
prép;préparation
pseudo;pseudonyme
psy;psychologue 
psycho;psychologie 
pub;public house 
puniss;punition
pyro;magasin pyrotechnique 
pète;pétard 
péca;mauvais café
pédo;pédophile
pédé;pédéraste
pédéro;pédéraste
pélage;pélagie
péni;pénitentiaire
périf;périphérique 
quasi;presque
queude;que
quin;quinquina
quinqua;quinquagénaire
rab;en plus
rab de rab;rabiot
rachi;rachianesthésie
rad-soc;radical-socialiste
rade;radeau
radia;radiateur 
radic-soc;radical socialiste
radio;radiologie
raf;rafaël
rata;ratatouille
rate;prison
redam;rédemption
redingue;redingote
relègue;relégation
rembo;rendez-vous
renbrot;rembroque
rencart;rendez-vous 
rende;rendez-vous
rendem;vol au rendez-moi 
rendez;rendez-vous
rendève;rendez-vous
renque;rendez-vous
res co;restaurant communautaire
restau u;restaurant universitaire
resto;restaurant
revalo;revalorisation
rhino;rhinocéros
rhodo;rhodoïd
rhéto;rhétorique
rigue;rigueur
ringue;ringard 
rip;pourri 
rital;italien
ronéo;machine à ronéotyper
rosto;bec de gaz
roto;rotative 
rouille;rouillarde
rupe;rupin
réa;réanimation 
réac;réactionnaire
récal;récalcitrant
récit;récitation
récluse;réclusion
réco;récollection 
récré;récréation 
récup (de -);récupération 
récup (jour de -);jour de récupération
rédac;rédaction
réfect;réfectoire
réfrac;réfractaire
régul;régulier 
répète;répétition 
répét;répétiteur
réquise;réquisition
rétro;rétroviseur
réviso;révisionniste
saint-dome;tabac
saint-hippo;église saint-hippolyte
saint-lag;saint-lazare
saint-laze;saint-lazare
saint-naz';saint-nazaire
saint-saph';saint-saphorin
saint-trop;saint-tropez 
salle de po;salle de police
salva;un verre de bière 
samar;samaritaine
sana;sanatorium
sans spé;sans spécialité
sap;cercueil
sape;costume
sarcif;saucisson
sauce;saucisson
sauci;saucisson
sax;saxophone 
saxo;saxophone 
scan;scanner 
schizo;schizophrène
sciences ex;sciences expérimentales
sciences nat;sciences naturelles
sciences-po;sciences politiques 
scoot;scooter
scénar;scénario 
sensa;sensationnel
sensas;sensationnel 
serg-mag;sergent-major
sergot;sergent
siko;sikorsky 
simu;simulateur de vol 
skin;skin
smok;smoking
soce;société 
socialo;socialiste
socio;sociologie 
sono;matériel de sonorisation 
sordo;sordide
soum;sous-marin 
sous-come;sous-adjudant de surveillance dans les bagnes
sous-d;avant-dernier
sous-in;sous-intendance
spit;spitfire 
spécialo;spécialiste
stabilo;stabilisateur 
stal;stalinien
stigmo;stigmomètre 
stom;estomac
stra;stration
strass;stration
strepto;streptomycine
stude;studebaker 
stup;stupéfiant
stylo;stylo
sténo;sténographe 
stéréo;stéréotype
suppo;suppositoire
surgé;surveillant général
surli;engagé militaire que l'école admet en reculant la limite d'âge 
surnu;surnuméraire 
survêt;survêtement
sympa;sympathique
syphilo;syphilis 
sébasto;sébastopol
sécu;sécurité sociale 
taf;peur
tag;ta gueule 
tana;tananarive
tax;taxi
taxi;taximètre
taxo;taximètre
tempé;température
terri;territorial
terro;terroriste 
thanato;thanatopraxiste
thermo;thermomètre
thoraco;thoracoplastie
tire-au-c;fainéant
titi;tirailleur
tomo;tomographie
topi;topinambour
topo;topol
topo;topographie
tox;toxicomane
tradi;traditionnel
traduc;traduction
tram;tramway
transfo;transformateur électrique
trav;travesti
trav man;travail manuel
trav';travaux publics 
travailler dans le bât;bâtiment
trigo;trigonométrie
troque;troquet 
trouduc;anus
tu p;tu parles 
turbo;moteur turcompressé
typho;typhique 
typo;typographe
télé;téléphoniste
unif;uniforme
uro;urophile
vago;vaguemestre
valo;valorisation 
vario;appareil de pilotage 
vel' d'hiv;vélodrome d'hiver
ventilo;ventilateur 
vers;version 
vibro;vibromasseur
viet;vietnamien 
voite;voiture
vélo;véloce
véloce;vélocipède
vérif;vérification
véto;vétérinaire
vété;vétérinaire
xav;xavier
xylo;xylocaïne 
yank;soldat américain
yougo;yougoslave
zanzi;zanzibar
zef;zéphyr
zepp;zeppelin
zoo;zoologie
zouzou;zouave
à l'estime;à l'estimation
à p;a poil
à répète;à répétition 
ça suf;ça suffit
éco;econome
écolo;écologiste
écopo;economie politique
édito;editorial
éjac;éjaculation
électro;électronicien
émoss;émotion
épilo;epileptique
époil;époilant
état-maj;etat-major
être cap de;être capable de 
être ex;être exempté de faire ou d'obtenir qqchose chose 
être mobilo;être mobilisé 
